# API Framework
fastapi>=0.95.0,<0.100.0
uvicorn[standard]>=0.20.0,<0.21.0
httptools>=0.5.0,<0.6.0

# Database
asyncpg>=0.27.0,<0.28.0
psycopg2-binary>=2.9.5,<2.10.0
SQLAlchemy>=2.0.0,<2.1.0

# Caching and Rate Limiting
redis>=4.2.0rc1,<5.0.0
aioredis>=2.0.1,<3.0.0
fastapi-cache2>=0.2.1,<0.3.0
fastapi-limiter>=0.1.5,<0.2.0

# Utils
pydantic>=1.10.0,<2.0.0
python-dotenv>=1.0.0,<2.0.0
pytz>=2023.3,<2024.0
backoff>=2.2.1,<3.0.0

# Monitoring & Logging
python-json-logger>=2.0.7,<3.0.0

# Development tools (optional)
black>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0
mypy>=1.0.0,<2.0.0
